verbose - Object: Activating qiskit-vscode extension...
verbose - Object: ✨ Activating qiskit-vscode extension... ✨
error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

error - Object: /bin/sh: python: command not found

verbose - Object: Deactivating Qiskit extension ...
